!SESSION 2018-02-06 20:18:18.998 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk

!ENTRY org.eclipse.ui 2 0 2018-02-06 20:18:37.584
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-06 20:18:37.584
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-06 20:18:38.996
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-06 20:18:38.996
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:55.035
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:55.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.852
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.855
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.857
!MESSAGE XSCT Command: [setws C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.862
!MESSAGE XSCT command with result: [setws C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:18:57.974
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.318
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 20:19:02.326
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:23:53.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:23:53.957
!MESSAGE XSCT Command: [fpga -file C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_1/design_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:23:55.038
!MESSAGE XSCT command with result: [fpga -file C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_1/design_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:23:55.842
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_1/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:23:55.848
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_1/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.399
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.406
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.413
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.415
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:01.419
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:12.102
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-392

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:12.108
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-392

!ENTRY com.xilinx.sdk.utils 1 0 2018-02-08 18:24:14.827
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.830
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.847
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.895
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.929
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.965
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.968
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.974
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.977
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.981
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:14.998
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.002
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.005
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.008
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   4* Platform Cable USB 00000000000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      5  arm_dap (idcode 4ba00477 irlen 4)
     6  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.182
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.209
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.211
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.215
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.218
!MESSAGE XSCT Command: [source C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.223
!MESSAGE XSCT command with result: [source C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.277
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.281
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.290
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_2_wrapper_1]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.293
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.318
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.320
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.357
!MESSAGE XSCT Command: [stop], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.559
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:15.562
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:16.881
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:16.884
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:16.900
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:16.902
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:16.913
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.649
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.656
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.659
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.669
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.691
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/blank_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_coresight_comp_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0",
},
"stdout": {"category": "",
"value": "ps7_coresight_comp_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.697
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.706
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.716
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.720
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-08 18:24:52.744
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/design_2_wrapper_hw_platform_0/system.hdf C:/Users/vhall/Desktop/debug_prog/debug_prog.sdk/fsbl_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
